1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.70 , 0.00 , 0.72 , 0.00 , 0.69 , 0.23 , -0.00 , 0.00 , 300.00 , 40.00 , 290.00 , 22.00 , 0.00 , 10477.24 , 0.00 , 8.85 , -0.00 , 6.72 , -0.53 , 14.03 , 300.00 , 43.77 , 285.36 , 40.14 , 0.00 , 0.00 , -1.11 , 0.05 , 1 , 0 , -0.00 , 3.77 , -4.64 , 18.14
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.96 , 0.00 , 0.30 , 0.00 , 0.80 , 0.60 , -0.00 , 0.00 , 150.00 , 40.00 , 140.00 , 22.00 , 0.00 , 10477.24 , 0.00 , 8.85 , -0.00 , 7.45 , 0.08 , 4.13 , 150.00 , 44.27 , 144.78 , 48.92 , -0.00 , -0.00 , 1.09 , 5.62 , 1 , 0 , -0.00 , 4.27 , 4.78 , 26.92
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.98 , 0.00 , 0.20 , 0.00 , -0.04 , -0.99 , -0.00 , -0.00 , 100.00 , 40.00 , 90.00 , 22.00 , 0.00 , 10477.24 , 0.00 , 8.85 , -0.02 , 7.32 , 0.03 , 7.56 , 100.01 , 44.28 , 97.28 , 43.23 , 0.00 , 0.00 , 0.01 , 0.60 , 0 , 0 , 0.01 , 4.28 , 7.28 , 21.23
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.54 , 0.00 , 0.84 , 0.00 , 0.05 , -0.03 , -0.00 , 0.00 , 400.00 , 40.00 , 390.00 , 22.00 , 0.00 , 10263.90 , 0.00 , 8.66 , -0.00 , 7.09 , -0.61 , 7.78 , 400.00 , 43.98 , 390.80 , 42.62 , -0.00 , 0.00 , 0.44 , 3.52 , 1 , 0 , -0.00 , 3.98 , 0.80 , 20.61
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.17 , 0.00 , 0.99 , 0.00 , 0.09 , 0.40 , -0.00 , 0.00 , 600.00 , 40.00 , 590.00 , 22.00 , 0.00 , 10263.90 , 0.00 , 8.66 , -0.00 , 7.44 , -0.03 , 5.29 , 600.00 , 44.12 , 573.92 , 38.35 , 0.00 , -0.00 , -3.64 , 3.16 , 1 , 0 , -0.00 , 4.12 , -16.08 , 16.35
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , -0.00 , 0.71 , -0.00 , 0.71 , 0.15 , 0.99 , -0.00 , 0.00 , 800.00 , 40.00 , 790.00 , 22.00 , 0.00 , 10263.90 , 0.00 , 8.66 , -0.01 , 6.35 , 1.16 , 17.71 , 799.99 , 43.40 , 796.29 , 84.29 , 0.00 , -0.00 , 1.45 , 11.42 , 1 , 0 , -0.01 , 3.40 , 6.29 , 62.29
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.70 , 0.00 , 0.72 , 0.00 , -0.61 , -0.02 , -0.00 , 0.00 , 300.00 , 40.00 , 290.00 , 22.00 , 0.00 , 10263.90 , 0.00 , 8.66 , 0.00 , 6.76 , 0.89 , 15.94 , 300.00 , 43.65 , 294.70 , 43.81 , -0.00 , 0.00 , 1.20 , 0.31 , 1 , 0 , -0.00 , 3.65 , 4.70 , 21.81
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 1.00 , 0.00 , -0.00 , 0.00 , 1.00 , -0.06 , -0.00 , 0.00 , -0.00 , 40.00 , -10.00 , 22.00 , 0.00 , 10263.90 , 0.00 , 8.66 , -0.00 , 6.50 , -0.01 , 6.58 , -0.00 , 44.13 , -10.33 , 47.91 , -0.00 , 0.00 , -0.07 , 5.37 , 1 , 0 , -0.00 , 4.13 , -0.33 , 25.91
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.27 , 0.00 , 0.96 , 0.00 , 0.20 , -0.24 , -0.00 , 0.00 , 550.00 , 40.00 , 540.00 , 22.00 , 0.00 , 10263.90 , 0.00 , 8.66 , -0.00 , 7.37 , -0.09 , 3.94 , 550.00 , 44.07 , 524.81 , 45.16 , 0.00 , 0.00 , -3.43 , 4.65 , 1 , 0 , -0.00 , 4.07 , -15.19 , 23.16
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.88 , 0.00 , 0.48 , 0.00 , -0.64 , -0.22 , -0.00 , 0.00 , 250.00 , 40.00 , 240.00 , 22.00 , 0.00 , 10263.90 , 0.00 , 8.66 , -0.00 , 7.18 , 0.53 , 6.93 , 250.00 , 43.91 , 246.09 , 30.53 , -0.00 , 0.00 , 1.26 , -0.11 , 1 , 0 , -0.00 , 3.91 , 6.09 , 8.53
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.92 , 0.00 , 0.39 , 0.00 , -0.34 , -0.93 , -0.00 , 0.00 , 200.00 , 40.00 , 190.00 , 22.00 , 0.00 , 10263.90 , 0.00 , 8.66 , -0.00 , 7.23 , 0.13 , 6.07 , 200.00 , 44.12 , 185.35 , 43.95 , -0.00 , 0.00 , -1.12 , 4.40 , 1 , 0 , -0.00 , 4.12 , -4.65 , 21.94
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , -0.00 , 0.71 , -0.00 , 0.71 , 0.09 , 0.99 , -0.00 , 0.00 , 750.00 , 40.00 , 740.00 , 22.00 , 0.00 , 10263.90 , 0.00 , 8.66 , -0.01 , 6.35 , 1.16 , 17.71 , 749.99 , 43.40 , 746.30 , 84.40 , 0.00 , -0.00 , 1.45 , 11.42 , 1 , 0 , -0.01 , 3.40 , 6.30 , 62.40
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.07 , 0.00 , 1.00 , 0.00 , 0.04 , -0.27 , -0.00 , 0.00 , 700.00 , 40.00 , 690.00 , 22.00 , 0.00 , 10263.90 , 0.00 , 8.66 , -0.05 , 7.13 , -0.01 , 8.63 , 700.00 , 44.07 , 675.98 , 47.56 , 0.00 , 0.00 , -3.12 , 5.17 , 1 , 0 , -0.00 , 4.07 , -14.02 , 25.56
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.36 , 0.00 , 0.93 , 0.00 , -0.01 , -0.01 , -0.00 , 0.00 , 500.00 , 40.00 , 490.00 , 22.00 , 0.00 , 10263.90 , 0.00 , 8.66 , -0.00 , 7.28 , -0.22 , 5.36 , 500.00 , 44.10 , 490.73 , 46.80 , -0.00 , -0.00 , 0.14 , 5.09 , 1 , 0 , -0.00 , 4.10 , 0.73 , 24.80
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.62 , 0.00 , 0.78 , 0.00 , -0.15 , -0.93 , -0.00 , 0.00 , 350.00 , 40.00 , 340.00 , 22.00 , 0.00 , 10263.90 , 0.00 , 8.66 , -0.00 , 7.08 , 0.40 , 7.99 , 350.00 , 43.98 , 333.26 , 38.40 , -0.00 , -0.00 , -1.91 , 2.36 , 1 , 0 , -0.00 , 3.98 , -6.74 , 16.40
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.45 , 0.00 , 0.89 , 0.00 , 0.09 , -0.44 , -0.00 , 0.00 , 450.00 , 40.00 , 440.00 , 22.00 , 0.00 , 10263.90 , 0.00 , 8.66 , -0.00 , 7.17 , -0.46 , 7.08 , 450.00 , 44.06 , 427.66 , 33.90 , 0.00 , 0.00 , -2.73 , 2.00 , 1 , 0 , -0.00 , 4.06 , -12.34 , 11.90
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.76 , 0.00 , 0.64 , 0.00 , -0.47 , 0.87 , -0.00 , 0.00 , 900.00 , 40.00 , 890.00 , 22.00 , 0.00 , 10263.90 , 0.00 , 8.66 , -0.01 , 6.92 , -0.36 , 10.26 , 900.00 , 43.85 , 883.88 , 55.17 , -0.00 , 0.00 , -1.78 , 5.87 , 1 , 0 , -0.00 , 3.85 , -6.12 , 33.16
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.98 , 0.00 , 0.20 , 0.00 , 0.07 , 0.77 , -0.00 , 0.00 , 100.00 , 40.00 , 90.00 , 22.00 , 0.00 , 10263.90 , 0.00 , 8.66 , -0.00 , 7.44 , -0.01 , 2.67 , 100.00 , 43.89 , 83.88 , 78.30 , 0.00 , 0.00 , -0.75 , 11.85 , 1 , 0 , -0.00 , 3.89 , -6.12 , 56.30
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 1.00 , 0.00 , 0.10 , 0.00 , -0.17 , 0.17 , -0.00 , 0.00 , 50.00 , 40.00 , 40.00 , 22.00 , 0.00 , 10263.90 , 0.00 , 8.66 , -0.06 , 7.14 , -0.10 , 8.41 , 50.00 , 43.92 , 42.47 , 29.86 , 0.00 , 0.00 , 0.17 , -0.31 , 1 , 0 , -0.00 , 3.92 , 2.47 , 7.86
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.96 , 0.00 , 0.30 , 0.00 , 0.98 , 0.17 , -0.00 , 0.00 , 150.00 , 40.00 , 140.00 , 22.00 , 0.00 , 10263.90 , 0.00 , 8.66 , -0.00 , 7.36 , 0.12 , 4.07 , 150.00 , 44.10 , 143.11 , 48.27 , 0.00 , 0.00 , 0.69 , 5.42 , 1 , 0 , -0.00 , 4.10 , 3.11 , 26.27
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.83 , 0.00 , 0.56 , 0.00 , -0.09 , 0.36 , -0.00 , 0.00 , 850.00 , 40.00 , 840.00 , 22.00 , 0.00 , 10263.90 , 0.00 , 8.66 , -0.00 , 7.16 , -0.09 , 6.85 , 850.00 , 44.00 , 832.63 , 35.86 , 0.00 , -0.00 , -1.88 , 1.97 , 1 , 0 , -0.00 , 4.00 , -7.37 , 13.86
